,gene_id,version,phylum,class,order,family,genus,species_x,DBD,id,species,tsne-pca500-one,tsne-pca500-two
232,Q320_RS0116395,GCF_000620145.1,Proteobacteria,Betaproteobacteria,Neisseriales,Chromobacteriaceae,Deefgea,Deefgea rivuli,,GCF_000620145.1-Q320_RS0116395,Q320,1.1021432,25.696838
233,Q320_RS0116355,GCF_000620145.1,Proteobacteria,Betaproteobacteria,Neisseriales,Chromobacteriaceae,Deefgea,Deefgea rivuli,CheB_methylest,GCF_000620145.1-Q320_RS0116355,Q320,-11.35614,31.4091
234,Q320_RS0116350,GCF_000620145.1,Proteobacteria,Betaproteobacteria,Neisseriales,Chromobacteriaceae,Deefgea,Deefgea rivuli,EAL,GCF_000620145.1-Q320_RS0116350,Q320,-10.323357,17.523247
235,Q320_RS0101240,GCF_000620145.1,Proteobacteria,Betaproteobacteria,Neisseriales,Chromobacteriaceae,Deefgea,Deefgea rivuli,EAL,GCF_000620145.1-Q320_RS0101240,Q320,11.257751,7.7796335
236,Q320_RS0102510,GCF_000620145.1,Proteobacteria,Betaproteobacteria,Neisseriales,Chromobacteriaceae,Deefgea,Deefgea rivuli,HD,GCF_000620145.1-Q320_RS0102510,Q320,11.958669,2.6572764
237,Q320_RS0102040,GCF_000620145.1,Proteobacteria,Betaproteobacteria,Neisseriales,Chromobacteriaceae,Deefgea,Deefgea rivuli,Trans_reg_C,GCF_000620145.1-Q320_RS0102040,Q320,-0.8290152,-17.98744
238,Q320_RS0100170,GCF_000620145.1,Proteobacteria,Betaproteobacteria,Neisseriales,Chromobacteriaceae,Deefgea,Deefgea rivuli,LytTR,GCF_000620145.1-Q320_RS0100170,Q320,-17.79611,9.640045
239,Q320_RS0100080,GCF_000620145.1,Proteobacteria,Betaproteobacteria,Neisseriales,Chromobacteriaceae,Deefgea,Deefgea rivuli,Trans_reg_C,GCF_000620145.1-Q320_RS0100080,Q320,5.302522,-13.26
240,Q320_RS0112570,GCF_000620145.1,Proteobacteria,Betaproteobacteria,Neisseriales,Chromobacteriaceae,Deefgea,Deefgea rivuli,Trans_reg_C,GCF_000620145.1-Q320_RS0112570,Q320,1.8591057,-13.802228
241,Q320_RS0112260,GCF_000620145.1,Proteobacteria,Betaproteobacteria,Neisseriales,Chromobacteriaceae,Deefgea,Deefgea rivuli,,GCF_000620145.1-Q320_RS0112260,Q320,-11.458681,0.5742459
242,Q320_RS0112255,GCF_000620145.1,Proteobacteria,Betaproteobacteria,Neisseriales,Chromobacteriaceae,Deefgea,Deefgea rivuli,CheW,GCF_000620145.1-Q320_RS0112255,Q320,20.440475,22.75973
243,Q320_RS0112250,GCF_000620145.1,Proteobacteria,Betaproteobacteria,Neisseriales,Chromobacteriaceae,Deefgea,Deefgea rivuli,CheW,GCF_000620145.1-Q320_RS0112250,Q320,22.16495,24.247139
244,Q320_RS0112225,GCF_000620145.1,Proteobacteria,Betaproteobacteria,Neisseriales,Chromobacteriaceae,Deefgea,Deefgea rivuli,,GCF_000620145.1-Q320_RS0112225,Q320,-12.219923,-5.014507
245,Q320_RS0112195,GCF_000620145.1,Proteobacteria,Betaproteobacteria,Neisseriales,Chromobacteriaceae,Deefgea,Deefgea rivuli,CheB_methylest,GCF_000620145.1-Q320_RS0112195,Q320,-10.431793,27.124502
246,Q320_RS0112190,GCF_000620145.1,Proteobacteria,Betaproteobacteria,Neisseriales,Chromobacteriaceae,Deefgea,Deefgea rivuli,HTH_8,GCF_000620145.1-Q320_RS0112190,Q320,-13.926734,-12.059438
247,Q320_RS0111025,GCF_000620145.1,Proteobacteria,Betaproteobacteria,Neisseriales,Chromobacteriaceae,Deefgea,Deefgea rivuli,GGDEF,GCF_000620145.1-Q320_RS0111025,Q320,12.4395685,6.458702
248,Q320_RS0110495,GCF_000620145.1,Proteobacteria,Betaproteobacteria,Neisseriales,Chromobacteriaceae,Deefgea,Deefgea rivuli,HTH_8,GCF_000620145.1-Q320_RS0110495,Q320,-21.820848,20.767996
249,Q320_RS0110315,GCF_000620145.1,Proteobacteria,Betaproteobacteria,Neisseriales,Chromobacteriaceae,Deefgea,Deefgea rivuli,Trans_reg_C,GCF_000620145.1-Q320_RS0110315,Q320,16.810648,-6.504662
250,Q320_RS0111535,GCF_000620145.1,Proteobacteria,Betaproteobacteria,Neisseriales,Chromobacteriaceae,Deefgea,Deefgea rivuli,GerE,GCF_000620145.1-Q320_RS0111535,Q320,-22.986774,-1.5609653
251,HMPREF9021_RS08915,GCF_000163775.2,Proteobacteria,Betaproteobacteria,Neisseriales,Neisseriaceae,Simonsiella,Simonsiella muelleri,Trans_reg_C,GCF_000163775.2-HMPREF9021_RS08915,HMPREF9021,15.508323,-14.312956
252,HMPREF9021_RS07820,GCF_000163775.2,Proteobacteria,Betaproteobacteria,Neisseriales,Neisseriaceae,Simonsiella,Simonsiella muelleri,HTH_8,GCF_000163775.2-HMPREF9021_RS07820,HMPREF9021,-6.872085,9.551812
253,HMPREF9021_RS07560,GCF_000163775.2,Proteobacteria,Betaproteobacteria,Neisseriales,Neisseriaceae,Simonsiella,Simonsiella muelleri,Trans_reg_C,GCF_000163775.2-HMPREF9021_RS07560,HMPREF9021,-0.28073606,-20.648941
254,HMPREF9021_RS03250,GCF_000163775.2,Proteobacteria,Betaproteobacteria,Neisseriales,Neisseriaceae,Simonsiella,Simonsiella muelleri,Trans_reg_C,GCF_000163775.2-HMPREF9021_RS03250,HMPREF9021,18.431282,-6.6199775
255,HMPREF9021_RS02845,GCF_000163775.2,Proteobacteria,Betaproteobacteria,Neisseriales,Neisseriaceae,Simonsiella,Simonsiella muelleri,,GCF_000163775.2-HMPREF9021_RS02845,HMPREF9021,-12.487526,16.678997
256,HMPREF9021_RS02755,GCF_000163775.2,Proteobacteria,Betaproteobacteria,Neisseriales,Neisseriaceae,Simonsiella,Simonsiella muelleri,GerE,GCF_000163775.2-HMPREF9021_RS02755,HMPREF9021,-25.819006,-0.9268267
257,HMPREF9021_RS01160,GCF_000163775.2,Proteobacteria,Betaproteobacteria,Neisseriales,Neisseriaceae,Simonsiella,Simonsiella muelleri,,GCF_000163775.2-HMPREF9021_RS01160,HMPREF9021,-12.808077,16.600693
258,IV91_RS0112060,GCF_000735045.1,Proteobacteria,Betaproteobacteria,Ferrovales,Ferrovaceae,Ferrovum,Ferrovum myxofaciens,PAS,GCF_000735045.1-IV91_RS0112060,IV91,20.125864,0.33980495
259,IV91_RS17330,GCF_000735045.1,Proteobacteria,Betaproteobacteria,Ferrovales,Ferrovaceae,Ferrovum,Ferrovum myxofaciens,,GCF_000735045.1-IV91_RS17330,IV91,15.796175,12.108602
260,IV91_RS0110480,GCF_000735045.1,Proteobacteria,Betaproteobacteria,Ferrovales,Ferrovaceae,Ferrovum,Ferrovum myxofaciens,GerE,GCF_000735045.1-IV91_RS0110480,IV91,-7.1768885,-31.258831
261,IV91_RS0110345,GCF_000735045.1,Proteobacteria,Betaproteobacteria,Ferrovales,Ferrovaceae,Ferrovum,Ferrovum myxofaciens,,GCF_000735045.1-IV91_RS0110345,IV91,-11.007671,3.3561394
262,IV91_RS0110170,GCF_000735045.1,Proteobacteria,Betaproteobacteria,Ferrovales,Ferrovaceae,Ferrovum,Ferrovum myxofaciens,HTH_8,GCF_000735045.1-IV91_RS0110170,IV91,-3.2597573,15.24436
263,IV91_RS0110020,GCF_000735045.1,Proteobacteria,Betaproteobacteria,Ferrovales,Ferrovaceae,Ferrovum,Ferrovum myxofaciens,HTH_8,GCF_000735045.1-IV91_RS0110020,IV91,-13.951177,-20.61588
264,IV91_RS0109010,GCF_000735045.1,Proteobacteria,Betaproteobacteria,Ferrovales,Ferrovaceae,Ferrovum,Ferrovum myxofaciens,HD,GCF_000735045.1-IV91_RS0109010,IV91,8.281521,8.204884
265,IV91_RS0109000,GCF_000735045.1,Proteobacteria,Betaproteobacteria,Ferrovales,Ferrovaceae,Ferrovum,Ferrovum myxofaciens,HTH_17,GCF_000735045.1-IV91_RS0109000,IV91,21.917929,-10.40748
266,IV91_RS0108990,GCF_000735045.1,Proteobacteria,Betaproteobacteria,Ferrovales,Ferrovaceae,Ferrovum,Ferrovum myxofaciens,,GCF_000735045.1-IV91_RS0108990,IV91,13.496721,17.467333
267,IV91_RS0107115,GCF_000735045.1,Proteobacteria,Betaproteobacteria,Ferrovales,Ferrovaceae,Ferrovum,Ferrovum myxofaciens,EAL,GCF_000735045.1-IV91_RS0107115,IV91,-11.081566,-26.59956
268,IV91_RS0106805,GCF_000735045.1,Proteobacteria,Betaproteobacteria,Ferrovales,Ferrovaceae,Ferrovum,Ferrovum myxofaciens,HTH_8,GCF_000735045.1-IV91_RS0106805,IV91,-21.473341,21.628994
269,IV91_RS0106520,GCF_000735045.1,Proteobacteria,Betaproteobacteria,Ferrovales,Ferrovaceae,Ferrovum,Ferrovum myxofaciens,Trans_reg_C,GCF_000735045.1-IV91_RS0106520,IV91,13.449805,-5.9940896
270,IV91_RS0106060,GCF_000735045.1,Proteobacteria,Betaproteobacteria,Ferrovales,Ferrovaceae,Ferrovum,Ferrovum myxofaciens,GerE,GCF_000735045.1-IV91_RS0106060,IV91,-29.26598,-5.835211
271,IV91_RS0105665,GCF_000735045.1,Proteobacteria,Betaproteobacteria,Ferrovales,Ferrovaceae,Ferrovum,Ferrovum myxofaciens,HTH_8,GCF_000735045.1-IV91_RS0105665,IV91,-8.114576,9.795027
272,IV91_RS0105255,GCF_000735045.1,Proteobacteria,Betaproteobacteria,Ferrovales,Ferrovaceae,Ferrovum,Ferrovum myxofaciens,GerE,GCF_000735045.1-IV91_RS0105255,IV91,-22.465954,-0.99148655
273,IV91_RS0104690,GCF_000735045.1,Proteobacteria,Betaproteobacteria,Ferrovales,Ferrovaceae,Ferrovum,Ferrovum myxofaciens,Trans_reg_C,GCF_000735045.1-IV91_RS0104690,IV91,1.9260315,-21.369562
274,IV91_RS0104275,GCF_000735045.1,Proteobacteria,Betaproteobacteria,Ferrovales,Ferrovaceae,Ferrovum,Ferrovum myxofaciens,Trans_reg_C,GCF_000735045.1-IV91_RS0104275,IV91,18.862547,-8.396034
275,IV91_RS0104120,GCF_000735045.1,Proteobacteria,Betaproteobacteria,Ferrovales,Ferrovaceae,Ferrovum,Ferrovum myxofaciens,,GCF_000735045.1-IV91_RS0104120,IV91,-11.91328,-4.5364084
276,IV91_RS0104090,GCF_000735045.1,Proteobacteria,Betaproteobacteria,Ferrovales,Ferrovaceae,Ferrovum,Ferrovum myxofaciens,CheB_methylest,GCF_000735045.1-IV91_RS0104090,IV91,-11.078814,26.867437
277,IV91_RS0103470,GCF_000735045.1,Proteobacteria,Betaproteobacteria,Ferrovales,Ferrovaceae,Ferrovum,Ferrovum myxofaciens,Sigma54_activat,GCF_000735045.1-IV91_RS0103470,IV91,-3.1706858,3.4911933
278,IV91_RS0103435,GCF_000735045.1,Proteobacteria,Betaproteobacteria,Ferrovales,Ferrovaceae,Ferrovum,Ferrovum myxofaciens,EAL,GCF_000735045.1-IV91_RS0103435,IV91,-8.102972,16.991627
279,IV91_RS0103110,GCF_000735045.1,Proteobacteria,Betaproteobacteria,Ferrovales,Ferrovaceae,Ferrovum,Ferrovum myxofaciens,EAL,GCF_000735045.1-IV91_RS0103110,IV91,20.125864,-17.859943
280,IV91_RS0103105,GCF_000735045.1,Proteobacteria,Betaproteobacteria,Ferrovales,Ferrovaceae,Ferrovum,Ferrovum myxofaciens,,GCF_000735045.1-IV91_RS0103105,IV91,10.137777,29.381248
281,IV91_RS0102990,GCF_000735045.1,Proteobacteria,Betaproteobacteria,Ferrovales,Ferrovaceae,Ferrovum,Ferrovum myxofaciens,GerE,GCF_000735045.1-IV91_RS0102990,IV91,7.2705646,-0.61401
282,IV91_RS0102890,GCF_000735045.1,Proteobacteria,Betaproteobacteria,Ferrovales,Ferrovaceae,Ferrovum,Ferrovum myxofaciens,,GCF_000735045.1-IV91_RS0102890,IV91,-10.706396,0.64590573
283,IV91_RS0102885,GCF_000735045.1,Proteobacteria,Betaproteobacteria,Ferrovales,Ferrovaceae,Ferrovum,Ferrovum myxofaciens,CheW,GCF_000735045.1-IV91_RS0102885,IV91,19.652395,22.205696
284,IV91_RS0102880,GCF_000735045.1,Proteobacteria,Betaproteobacteria,Ferrovales,Ferrovaceae,Ferrovum,Ferrovum myxofaciens,CheW,GCF_000735045.1-IV91_RS0102880,IV91,20.569798,25.040438
285,IV91_RS0102260,GCF_000735045.1,Proteobacteria,Betaproteobacteria,Ferrovales,Ferrovaceae,Ferrovum,Ferrovum myxofaciens,Trans_reg_C,GCF_000735045.1-IV91_RS0102260,IV91,14.857859,-15.369588
286,IV91_RS0100765,GCF_000735045.1,Proteobacteria,Betaproteobacteria,Ferrovales,Ferrovaceae,Ferrovum,Ferrovum myxofaciens,Trans_reg_C,GCF_000735045.1-IV91_RS0100765,IV91,1.7159376,-7.848628
287,IV91_RS0100700,GCF_000735045.1,Proteobacteria,Betaproteobacteria,Ferrovales,Ferrovaceae,Ferrovum,Ferrovum myxofaciens,GerE,GCF_000735045.1-IV91_RS0100700,IV91,-31.139214,-1.771568
288,IV91_RS0100285,GCF_000735045.1,Proteobacteria,Betaproteobacteria,Ferrovales,Ferrovaceae,Ferrovum,Ferrovum myxofaciens,Trans_reg_C,GCF_000735045.1-IV91_RS0100285,IV91,3.162329,-18.991898
289,IV91_RS0100230,GCF_000735045.1,Proteobacteria,Betaproteobacteria,Ferrovales,Ferrovaceae,Ferrovum,Ferrovum myxofaciens,HTH_17,GCF_000735045.1-IV91_RS0100230,IV91,32.099174,-12.5082035
290,RD2015_RS24110,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,Trans_reg_C,GCF_001483865.1-RD2015_RS24110,RD2015,5.870854,-22.861986
291,RD2015_RS24070,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,Trans_reg_C,GCF_001483865.1-RD2015_RS24070,RD2015,11.926744,-7.7425537
292,RD2015_RS23625,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,GerE,GCF_001483865.1-RD2015_RS23625,RD2015,-22.789234,-3.1233141
293,RD2015_RS23085,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,LytTR,GCF_001483865.1-RD2015_RS23085,RD2015,-17.730133,12.043506
294,RD2015_RS23060,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,Trans_reg_C,GCF_001483865.1-RD2015_RS23060,RD2015,-4.5056295,-18.653639
295,RD2015_RS23030,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,Trans_reg_C,GCF_001483865.1-RD2015_RS23030,RD2015,16.403975,-22.468954
296,RD2015_RS22880,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,GerE,GCF_001483865.1-RD2015_RS22880,RD2015,-29.442196,27.695587
297,RD2015_RS22755,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,HTH_8,GCF_001483865.1-RD2015_RS22755,RD2015,-5.2122235,9.052025
298,RD2015_RS22530,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,HD,GCF_001483865.1-RD2015_RS22530,RD2015,13.945652,2.906437
299,RD2015_RS22315,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,GerE,GCF_001483865.1-RD2015_RS22315,RD2015,-26.902,6.480522
300,RD2015_RS21590,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,EAL,GCF_001483865.1-RD2015_RS21590,RD2015,-24.122723,-24.61064
301,RD2015_RS21375,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,,GCF_001483865.1-RD2015_RS21375,RD2015,6.356087,-4.4589653
302,RD2015_RS23505,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,Trans_reg_C,GCF_001483865.1-RD2015_RS23505,RD2015,1.9118305,-17.548944
303,RD2015_RS23365,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,,GCF_001483865.1-RD2015_RS23365,RD2015,5.524951,1.3241087
304,RD2015_RS23275,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,GerE,GCF_001483865.1-RD2015_RS23275,RD2015,-28.329525,1.145395
305,RD2015_RS23260,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,GAF,GCF_001483865.1-RD2015_RS23260,RD2015,-0.23435064,-2.9955118
306,RD2015_RS21235,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,Trans_reg_C,GCF_001483865.1-RD2015_RS21235,RD2015,14.477551,-7.443331
307,RD2015_RS21130,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,GGDEF,GCF_001483865.1-RD2015_RS21130,RD2015,10.087237,3.0732627
308,RD2015_RS20860,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,DUF3369,GCF_001483865.1-RD2015_RS20860,RD2015,-23.830532,-25.52583
309,RD2015_RS20620,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,,GCF_001483865.1-RD2015_RS20620,RD2015,2.372952,4.5141764
310,RD2015_RS20615,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,,GCF_001483865.1-RD2015_RS20615,RD2015,21.32391,3.3903644
311,RD2015_RS20585,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,GerE,GCF_001483865.1-RD2015_RS20585,RD2015,-27.091866,-11.304117
312,RD2015_RS20580,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,GGDEF,GCF_001483865.1-RD2015_RS20580,RD2015,0.41098234,-1.4963249
313,RD2015_RS20380,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,GerE,GCF_001483865.1-RD2015_RS20380,RD2015,-31.378513,23.461382
314,RD2015_RS20375,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,,GCF_001483865.1-RD2015_RS20375,RD2015,-33.083076,22.017038
315,RD2015_RS21990,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,ANTAR,GCF_001483865.1-RD2015_RS21990,RD2015,25.049,16.029741
316,RD2015_RS19635,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,,GCF_001483865.1-RD2015_RS19635,RD2015,11.362605,31.408916
317,RD2015_RS18565,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,LytTR,GCF_001483865.1-RD2015_RS18565,RD2015,-20.195599,7.960992
318,RD2015_RS18460,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,CheB_methylest,GCF_001483865.1-RD2015_RS18460,RD2015,-11.181349,27.990213
319,RD2015_RS18345,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,LytTR,GCF_001483865.1-RD2015_RS18345,RD2015,-19.010143,12.074532
320,RD2015_RS17920,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,GerE,GCF_001483865.1-RD2015_RS17920,RD2015,-21.24472,-6.3223014
321,RD2015_RS17780,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,HTH_8,GCF_001483865.1-RD2015_RS17780,RD2015,-9.867876,7.34249
322,RD2015_RS17320,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,LytTR,GCF_001483865.1-RD2015_RS17320,RD2015,-18.490808,12.907498
323,RD2015_RS18995,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,Trans_reg_C,GCF_001483865.1-RD2015_RS18995,RD2015,-0.27177054,-16.491558
324,RD2015_RS18825,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,GerE,GCF_001483865.1-RD2015_RS18825,RD2015,10.381681,1.6207234
325,RD2015_RS16870,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,Trans_reg_C,GCF_001483865.1-RD2015_RS16870,RD2015,17.6279,-9.135496
326,RD2015_RS16075,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,HTH_8,GCF_001483865.1-RD2015_RS16075,RD2015,3.25695,17.204554
327,RD2015_RS15910,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,Trans_reg_C,GCF_001483865.1-RD2015_RS15910,RD2015,12.966596,-8.2552805
328,RD2015_RS15735,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,,GCF_001483865.1-RD2015_RS15735,RD2015,6.755929,5.3944683
329,RD2015_RS15555,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,Trans_reg_C,GCF_001483865.1-RD2015_RS15555,RD2015,-0.37464422,-16.976152
330,RD2015_RS15040,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,GerE,GCF_001483865.1-RD2015_RS15040,RD2015,-20.478815,3.1025765
331,RD2015_RS14750,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,Trans_reg_C,GCF_001483865.1-RD2015_RS14750,RD2015,2.3881578,-19.662096
332,RD2015_RS13025,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,,GCF_001483865.1-RD2015_RS13025,RD2015,1.3934375,-2.565263
333,RD2015_RS12885,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,GerE,GCF_001483865.1-RD2015_RS12885,RD2015,-24.368792,-5.6148453
334,RD2015_RS12760,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,,GCF_001483865.1-RD2015_RS12760,RD2015,26.954369,-5.88141
335,RD2015_RS12475,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,Trans_reg_C,GCF_001483865.1-RD2015_RS12475,RD2015,9.70173,-13.207214
336,RD2015_RS12455,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,Trans_reg_C,GCF_001483865.1-RD2015_RS12455,RD2015,9.447842,-11.215356
337,RD2015_RS12410,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,CheB_methylest,GCF_001483865.1-RD2015_RS12410,RD2015,-9.499278,25.968819
338,RD2015_RS12395,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,,GCF_001483865.1-RD2015_RS12395,RD2015,-12.2057905,-1.4203098
339,RD2015_RS12380,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,,GCF_001483865.1-RD2015_RS12380,RD2015,-9.243101,-6.4270287
340,RD2015_RS12320,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,,GCF_001483865.1-RD2015_RS12320,RD2015,-3.3757005,-1.1169316
341,RD2015_RS12135,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,Trans_reg_C,GCF_001483865.1-RD2015_RS12135,RD2015,16.99872,-12.587783
342,RD2015_RS12080,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,GerE,GCF_001483865.1-RD2015_RS12080,RD2015,-20.482183,3.097249
343,RD2015_RS12040,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,,GCF_001483865.1-RD2015_RS12040,RD2015,25.307526,-2.0367923
344,RD2015_RS14040,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,,GCF_001483865.1-RD2015_RS14040,RD2015,10.528237,30.1186
345,RD2015_RS13980,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,,GCF_001483865.1-RD2015_RS13980,RD2015,-7.6719775,6.7578144
346,RD2015_RS13960,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,HTH_8,GCF_001483865.1-RD2015_RS13960,RD2015,-27.95155,18.365294
347,RD2015_RS13860,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,Trans_reg_C,GCF_001483865.1-RD2015_RS13860,RD2015,16.74243,-4.7836137
348,RD2015_RS13670,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,HD_5,GCF_001483865.1-RD2015_RS13670,RD2015,12.795574,4.011689
349,RD2015_RS13580,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,Trans_reg_C,GCF_001483865.1-RD2015_RS13580,RD2015,2.1097274,-8.799002
350,RD2015_RS13515,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,Trans_reg_C,GCF_001483865.1-RD2015_RS13515,RD2015,7.0299673,-12.658083
351,RD2015_RS13440,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,Trans_reg_C,GCF_001483865.1-RD2015_RS13440,RD2015,7.706195,-14.257481
352,RD2015_RS13315,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,GerE,GCF_001483865.1-RD2015_RS13315,RD2015,-24.572115,1.8306545
353,RD2015_RS11305,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,HTH_8,GCF_001483865.1-RD2015_RS11305,RD2015,-14.726698,-20.891035
354,RD2015_RS10705,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,Trans_reg_C,GCF_001483865.1-RD2015_RS10705,RD2015,13.893504,-16.748295
355,RD2015_RS10590,GCF_001483865.1,Proteobacteria,Betaproteobacteria,Burkholderiales,,Roseateles,Roseateles depolymerans,GerE,GCF_001483865.1-RD2015_RS10590,RD2015,-26.756569,6.6718006
